"Year","species_name","latin_name","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
"1970","Gullkarfi","Sebastes norvegicus","0.069","0.52","1.073","1.577","2.805","7.792","12","18","22","20","21","26","25","19","18","17","16","14","8.843","7.711","6.738","18","16","14","12"
"1971","Gullkarfi","Sebastes norvegicus","0.438","0.257","1.662","2.996","3.872","6.009","14","18","24","26","21","20","24","22","16","15","14","13","11","6.975","6.029","5.228","14","12","19"
"1972","Gullkarfi","Sebastes norvegicus","0.549","1.207","0.675","3.862","6.192","7.08","9.651","20","23","27","26","20","18","21","19","13","12","11","9.723","8.472","5.293","4.538","3.907","10","22"
"1973","Gullkarfi","Sebastes norvegicus","0.417","1.494","2.837","1.509","7.7","11","11","13","25","26","28","26","18","16","18","16","11","9.832","9.174","7.943","6.862","4.255","3.624","3.103","24"
"1974","Gullkarfi","Sebastes norvegicus","1.212","1.16","3.563","5.844","2.953","13","17","15","17","29","27","28","25","17","15","16","14","9.753","8.419","7.786","6.691","5.741","3.539","2.998","22"
"1975","Gullkarfi","Sebastes norvegicus","0.563","3.279","2.725","7.294","10","5.008","21","23","19","19","30","27","27","23","15","13","14","12","8.168","6.979","6.397","5.454","4.647","2.847","19"
"1976","Gullkarfi","Sebastes norvegicus","0.298","1.511","7.615","5.527","13","16","7.383","27","29","21","20","30","25","24","20","13","11","11","9.516","6.497","5.49","4.983","4.21","3.56","15"
"1977","Gullkarfi","Sebastes norvegicus","0.509","0.812","3.533","15","9.625","20","21","9.297","32","30","21","18","26","21","19","15","9.422","7.645","7.854","6.474","4.344","3.617","3.24","2.707","11"
"1978","Gullkarfi","Sebastes norvegicus","0.495","1.392","1.924","7.29","27","15","27","27","11","36","32","21","17","24","19","17","13","7.989","6.389","6.484","5.287","3.514","2.901","2.579","10"
"1979","Gullkarfi","Sebastes norvegicus","0.332","1.344","3.275","3.971","13","44","21","35","31","13","39","33","21","17","22","17","15","11","6.851","5.4","5.407","4.356","2.863","2.34","9.798"
"1980","Gullkarfi","Sebastes norvegicus","0.43","0.909","3.169","6.699","7.089","21","60","26","39","33","13","38","31","19","15","19","14","12","8.996","5.357","4.144","4.076","3.228","2.087","8.043"
"1981","Gullkarfi","Sebastes norvegicus","0.256","1.163","2.132","6.46","12","11","28","73","29","40","32","12","34","27","16","12","15","11","9.283","6.821","3.98","3.018","2.912","2.265","6.427"
"1982","Gullkarfi","Sebastes norvegicus","0.223","0.694","2.721","4.328","11","18","15","34","79","29","38","28","11","29","23","13","9.648","12","8.475","6.926","5.006","2.876","2.149","2.047","5.649"
"1983","Gullkarfi","Sebastes norvegicus","0.164","0.603","1.62","5.463","7.457","17","23","17","34","74","26","31","23","8.464","22","17","9.42","6.787","8.152","5.734","4.605","3.275","1.854","1.366","4.535"
"1984","Gullkarfi","Sebastes norvegicus","0.171","0.448","1.416","3.285","9.521","11","22","27","18","34","67","22","26","18","6.662","17","13","6.952","4.912","5.792","4.002","3.159","2.209","1.23","3.579"
"1985","Gullkarfi","Sebastes norvegicus","0.186","0.467","1.055","2.881","5.762","14","15","26","29","17","31","59","19","21","14","5.174","13","9.397","5.074","3.511","4.052","2.739","2.114","1.446","2.805"
